Model,Displ,Cyl,Drive,Veh Class,Cmb MPG
FIAT 500 Abarth,1.4,4.0,2WD,small car,31.0
FIAT 500 Abarth,1.4,4.0,2WD,small car,31.0
FORD E350,6.8,10.0,2WD,van,11.0
FORD E350,6.8,10.0,2WD,van,12.0
FORD Edge,2.0,4.0,2WD,SUV,24.0
FORD Edge,2.0,4.0,2WD,SUV,24.0
FORD Edge,3.5,6.0,4WD,SUV,21.0
FORD Edge,3.5,6.0,4WD,SUV,21.0
FORD Edge,3.5,6.0,2WD,SUV,22.0
FORD Edge,3.5,6.0,2WD,SUV,22.0
FORD Edge,3.7,6.0,4WD,SUV,19.0
FORD Edge,3.7,6.0,4WD,SUV,19.0
FORD Edge,3.7,6.0,2WD,SUV,22.0
FORD Edge,3.7,6.0,2WD,SUV,22.0
FORD Escape,2.5,4.0,4WD,SUV,23.0
FORD Escape,2.5,4.0,2WD,SUV,23.0
FORD Escape,2.5,4.0,2WD,SUV,23.0
FORD Escape,2.5,4.0,2WD,SUV,25.0
FORD Escape,2.5,4.0,2WD,SUV,25.0
FORD Escape Hybrid,2.5,4.0,4WD,SUV,29.0
FORD Escape Hybrid,2.5,4.0,4WD,SUV,29.0
FORD Escape Hybrid,2.5,4.0,2WD,SUV,32.0
FORD Escape Hybrid,2.5,4.0,2WD,SUV,32.0
FORD Explorer,2.0,4.0,2WD,SUV,23.0
FORD Explorer,2.0,4.0,2WD,SUV,23.0
FORD Explorer,3.5,6.0,4WD,SUV,19.0
FORD Explorer,3.5,6.0,4WD,SUV,19.0
FORD Explorer,3.5,6.0,2WD,SUV,20.0
FORD Explorer,3.5,6.0,2WD,SUV,20.0
FORD F150,3.5,6.0,4WD,pickup,17.0
FORD F150,3.5,6.0,2WD,pickup,18.0
FORD F150,3.5,6.0,4WD,pickup,17.0
FORD F150,3.5,6.0,2WD,pickup,18.0
FORD F150,6.2,8.0,4WD,pickup,13.0
FORD F150,6.2,8.0,2WD,pickup,14.0
FORD F150 Raptor,6.2,8.0,4WD,pickup,13.0
FORD Fiesta,1.6,4.0,2WD,small car,33.0
FORD Fiesta,1.6,4.0,2WD,small car,33.0
FORD Fiesta SFE,1.6,4.0,2WD,small car,33.0
FORD Flex,3.5,6.0,4WD,SUV,18.0
FORD Flex,3.5,6.0,4WD,SUV,18.0
FORD Flex,3.5,6.0,2WD,SUV,19.0
FORD Flex,3.5,6.0,2WD,SUV,19.0
FORD Flex,3.5,6.0,4WD,SUV,18.0
FORD Flex,3.5,6.0,4WD,SUV,18.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus,2.0,4.0,2WD,small car,30.0
FORD Focus,2.0,4.0,2WD,small car,30.0
FORD Focus,2.0,4.0,2WD,small car,30.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus,2.0,4.0,2WD,small car,31.0
FORD Focus SFE,2.0,4.0,2WD,small car,33.0
FORD Fusion,2.5,4.0,2WD,midsize car,26.0
FORD Fusion,2.5,4.0,2WD,midsize car,26.0
FORD Fusion,2.5,4.0,2WD,midsize car,24.0
FORD Fusion,2.5,4.0,2WD,midsize car,24.0
FORD Fusion,2.5,4.0,2WD,midsize car,25.0
FORD Fusion,2.5,4.0,2WD,midsize car,25.0
FORD Fusion,3.5,6.0,4WD,midsize car,19.0
FORD Fusion,3.5,6.0,4WD,midsize car,19.0
FORD Fusion,3.5,6.0,2WD,midsize car,21.0
FORD Fusion,3.5,6.0,2WD,midsize car,21.0
FORD Fusion Hybrid,2.5,4.0,2WD,midsize car,39.0
FORD Fusion Hybrid,2.5,4.0,2WD,midsize car,39.0
FORD Fusion S,2.5,4.0,2WD,midsize car,25.0
FORD Fusion S,2.5,4.0,2WD,midsize car,25.0
FORD Mustang,3.7,6.0,2WD,small car,23.0
FORD Mustang,3.7,6.0,2WD,small car,22.0
FORD Mustang,5.0,8.0,2WD,small car,20.0
FORD Mustang,5.0,8.0,2WD,small car,20.0
FORD Mustang,5.0,8.0,2WD,small car,20.0
FORD Mustang,5.0,8.0,2WD,small car,20.0
FORD Mustang,5.4,8.0,2WD,small car,17.0
FORD Mustang,5.4,8.0,2WD,small car,17.0
FORD Mustang Convertible,3.7,6.0,2WD,small car,23.0
FORD Taurus,3.5,6.0,2WD,large car,22.0
FORD Taurus,3.5,6.0,2WD,large car,22.0
FORD Taurus,3.5,6.0,4WD,large car,20.0
FORD Taurus,3.5,6.0,4WD,large car,20.0
FORD Taurus,3.5,6.0,4WD,large car,20.0
FORD Taurus,3.5,6.0,4WD,large car,20.0
FORD Taurus,3.5,6.0,2WD,large car,21.0
FORD Taurus,3.5,6.0,2WD,large car,21.0
FORD Transit Connect,2.0,4.0,2WD,special purpose,23.0
FORD Transit Connect,2.0,4.0,2WD,special purpose,24.0
GMC Acadia,3.6,6.0,4WD,SUV,19.0
GMC Acadia,3.6,6.0,2WD,SUV,19.0
GMC Canyon,2.9,4.0,4WD,pickup,20.0
GMC Canyon,2.9,4.0,2WD,pickup,21.0
GMC Canyon,2.9,4.0,4WD,pickup,20.0
GMC Canyon,2.9,4.0,2WD,pickup,21.0
GMC Canyon,3.7,5.0,4WD,pickup,18.0
GMC Canyon,3.7,5.0,4WD,pickup,19.0
GMC Canyon,3.7,5.0,2WD,pickup,17.0
GMC Canyon,3.7,5.0,2WD,pickup,19.0
GMC Canyon,3.7,5.0,2WD,pickup,19.0
GMC Canyon,5.3,8.0,4WD,pickup,16.0
GMC Canyon,5.3,8.0,2WD,pickup,16.0
GMC Savana 1500,4.3,6.0,2WD,van,17.0
GMC Savana 1500,4.3,6.0,2WD,van,17.0
GMC Sierra 15,4.3,6.0,4WD,pickup,15.0
GMC Sierra 15,4.3,6.0,4WD,pickup,15.0
GMC Sierra 15,4.3,6.0,2WD,pickup,17.0
GMC Sierra 15,4.3,6.0,2WD,pickup,17.0
GMC Sierra 15 Hybrid,6.0,8.0,4WD,pickup,21.0
GMC Sierra 15 Hybrid,6.0,8.0,2WD,pickup,21.0
GMC Terrain,2.4,4.0,4WD,SUV,23.0
GMC Terrain,2.4,4.0,4WD,SUV,23.0
GMC Terrain,2.4,4.0,2WD,SUV,26.0
GMC Terrain,2.4,4.0,2WD,SUV,26.0
GMC Terrain,3.0,6.0,4WD,SUV,19.0
GMC Terrain,3.0,6.0,2WD,SUV,20.0
GMC Yukon 1500 Hybrid,6.0,8.0,4WD,SUV,21.0
GMC Yukon 2500 XL,6.0,8.0,2WD,SUV,12.0
GMC Yukon Denali 1500 Hybrid,6.0,8.0,4WD,SUV,21.0
GMC Yukon XL 2500,6.0,8.0,4WD,SUV,12.0
GMC Yukun 1500,6.0,8.0,2WD,SUV,21.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,2.4,4.0,2WD,small car,26.0
HONDA Accord,2.4,4.0,2WD,large car,27.0
HONDA Accord,3.5,6.0,2WD,large car,24.0
HONDA Accord,3.5,6.0,2WD,large car,24.0
HONDA Accord,3.5,6.0,2WD,small car,21.0
HONDA Accord,3.5,6.0,2WD,small car,21.0
HONDA Accord,3.5,6.0,2WD,small car,23.0
HONDA Accord,3.5,6.0,2WD,small car,23.0
HONDA CR-V,2.4,4.0,4WD,SUV,25.0
HONDA CR-V,2.4,4.0,4WD,SUV,25.0
HONDA CR-V,2.4,4.0,2WD,SUV,26.0
HONDA CR-V,2.4,4.0,2WD,SUV,26.0
HONDA CR-Z,1.5,4.0,2WD,small car,34.0
HONDA CR-Z,1.5,4.0,2WD,small car,34.0
HONDA CR-Z,1.5,4.0,2WD,small car,37.0
HONDA CR-Z,1.5,4.0,2WD,small car,37.0
HONDA Civic,1.8,4.0,2WD,small car,31.0
HONDA Civic,1.8,4.0,2WD,small car,31.0
HONDA Civic,1.8,4.0,2WD,small car,32.0
HONDA Civic,1.8,4.0,2WD,small car,32.0
HONDA Civic,1.8,4.0,2WD,small car,32.0
HONDA Civic,1.8,4.0,2WD,small car,32.0
HONDA Civic,1.8,4.0,2WD,small car,31.0
HONDA Civic,1.8,4.0,2WD,small car,31.0
HONDA Civic HF,1.8,4.0,2WD,small car,33.0
HONDA Civic HF,1.8,4.0,2WD,small car,33.0
HONDA Civic HF,1.8,4.0,2WD,small car,33.0
HONDA Civic HF,1.8,4.0,2WD,small car,33.0
HONDA Civic Hybrid,1.5,4.0,2WD,small car,44.0
HONDA Civic Hybrid,1.5,4.0,2WD,small car,44.0
HONDA Crosstour,2.4,4.0,2WD,SUV,24.0
HONDA Crosstour,2.4,4.0,2WD,SUV,24.0
HONDA Crosstour,3.5,6.0,4WD,SUV,21.0
HONDA Crosstour,3.5,6.0,4WD,SUV,21.0
HONDA Crosstour,3.5,6.0,2WD,SUV,21.0
HONDA Crosstour,3.5,6.0,2WD,SUV,21.0
HONDA Fit,1.5,4.0,2WD,station wagon,31.0
HONDA Fit,1.5,4.0,2WD,station wagon,31.0
HONDA Fit,1.5,4.0,2WD,station wagon,29.0
HONDA Fit,1.5,4.0,2WD,station wagon,29.0
HONDA Fit,1.5,4.0,2WD,station wagon,30.0
HONDA Fit,1.5,4.0,2WD,station wagon,30.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Insight,1.3,4.0,2WD,small car,42.0
HONDA Pilot,3.5,6.0,4WD,SUV,20.0
HONDA Pilot,3.5,6.0,4WD,SUV,20.0
HONDA Pilot,3.5,6.0,2WD,SUV,21.0
HONDA Pilot,3.5,6.0,2WD,SUV,21.0
HONDA Ridgeline,3.5,6.0,4WD,pickup,17.0
HONDA Ridgeline,3.5,6.0,4WD,pickup,17.0
HYUNDAI Accent,1.6,4.0,2WD,small car,31.0
HYUNDAI Accent,1.6,4.0,2WD,small car,31.0
HYUNDAI Accent,1.6,4.0,2WD,small car,32.0
HYUNDAI Accent,1.6,4.0,2WD,small car,32.0
HYUNDAI Azera,3.3,6.0,2WD,large car,23.0
HYUNDAI Azera,3.3,6.0,2WD,large car,23.0
HYUNDAI Elantra,1.8,4.0,2WD,midsize car,32.0
HYUNDAI Elantra,1.8,4.0,2WD,midsize car,32.0
HYUNDAI Elantra,1.8,4.0,2WD,midsize car,32.0
HYUNDAI Elantra,1.8,4.0,2WD,midsize car,32.0
HYUNDAI Elantra,1.8,4.0,2WD,midsize car,32.0
HYUNDAI Elantra Touring,2.0,4.0,2WD,station wagon,26.0
HYUNDAI Elantra Touring,2.0,4.0,2WD,station wagon,26.0
HYUNDAI Elantra Touring,2.0,4.0,2WD,station wagon,26.0
HYUNDAI Elantra Touring,2.0,4.0,2WD,station wagon,26.0
HYUNDAI Equus,5.0,8.0,2WD,large car,18.0
HYUNDAI Equus,5.0,8.0,2WD,large car,18.0
HYUNDAI Genesis,4.6,8.0,2WD,large car,19.0
HYUNDAI Genesis,4.6,8.0,2WD,large car,19.0
HYUNDAI Genesis,5.0,8.0,2WD,large car,20.0
HYUNDAI Genesis,5.0,8.0,2WD,large car,20.0
HYUNDAI Genesis Coupe,2.0,4.0,2WD,small car,23.0
HYUNDAI Genesis Coupe,2.0,4.0,2WD,small car,23.0
HYUNDAI Genesis Coupe,2.0,4.0,2WD,small car,24.0
HYUNDAI Genesis Coupe,2.0,4.0,2WD,small car,24.0
HYUNDAI Genesis Coupe,3.8,6.0,2WD,small car,20.0
HYUNDAI Genesis Coupe,3.8,6.0,2WD,small car,20.0
HYUNDAI Genesis Coupe,3.8,6.0,2WD,small car,20.0
HYUNDAI Genesis Coupe,3.8,6.0,2WD,small car,20.0
HYUNDAI Genesis R-Spec,5.0,8.0,2WD,large car,18.0
HYUNDAI Genesis R-Spec,5.0,8.0,2WD,large car,18.0
HYUNDAI Santa Fe,2.4,4.0,4WD,SUV,22.0
HYUNDAI Santa Fe,2.4,4.0,4WD,SUV,22.0
HYUNDAI Santa Fe,2.4,4.0,2WD,SUV,23.0
HYUNDAI Santa Fe,2.4,4.0,2WD,SUV,23.0
HYUNDAI Santa Fe,2.4,4.0,2WD,SUV,21.0
HYUNDAI Santa Fe,2.4,4.0,2WD,SUV,21.0
HYUNDAI Santa Fe,3.5,6.0,4WD,SUV,22.0
HYUNDAI Santa Fe,3.5,6.0,4WD,SUV,22.0
HYUNDAI Santa Fe,3.5,6.0,2WD,SUV,23.0
HYUNDAI Santa Fe,3.5,6.0,2WD,SUV,23.0
HYUNDAI Sonata,2.0,4.0,2WD,large car,26.0
HYUNDAI Sonata,2.0,4.0,2WD,large car,26.0
HYUNDAI Sonata,2.4,4.0,2WD,large car,28.0
HYUNDAI Sonata,2.4,4.0,2WD,large car,28.0
HYUNDAI Sonata,2.4,4.0,2WD,large car,28.0
HYUNDAI Sonata,2.4,4.0,2WD,large car,28.0
HYUNDAI Sonata,2.4,4.0,2WD,large car,28.0
HYUNDAI Sonata Hybrid,2.4,4.0,2WD,midsize car,36.0
HYUNDAI Sonata Hybrid,2.4,4.0,2WD,midsize car,36.0
HYUNDAI Tucson,2.0,4.0,2WD,SUV,25.0
HYUNDAI Tucson,2.0,4.0,2WD,SUV,25.0
HYUNDAI Tucson,2.0,4.0,2WD,SUV,22.0
HYUNDAI Tucson,2.0,4.0,2WD,SUV,22.0
HYUNDAI Tucson,2.4,4.0,4WD,SUV,23.0
HYUNDAI Tucson,2.4,4.0,4WD,SUV,23.0
HYUNDAI Tucson,2.4,4.0,4WD,SUV,23.0
HYUNDAI Tucson,2.4,4.0,2WD,SUV,25.0
HYUNDAI Tucson,2.4,4.0,2WD,SUV,25.0
HYUNDAI Tucson,2.4,4.0,2WD,SUV,25.0
HYUNDAI Tucson,2.4,4.0,4WD,SUV,21.0
HYUNDAI Tucson,2.4,4.0,4WD,SUV,21.0
HYUNDAI Tucson,2.4,4.0,2WD,SUV,23.0
HYUNDAI Tucson,2.4,4.0,2WD,SUV,23.0
HYUNDAI Veloster,1.6,4.0,2WD,small car,30.0
HYUNDAI Veloster,1.6,4.0,2WD,small car,30.0
HYUNDAI Veloster,1.6,4.0,2WD,small car,31.0
HYUNDAI Veloster,1.6,4.0,2WD,small car,31.0
HYUNDAI Veracruz,3.8,6.0,4WD,SUV,18.0
HYUNDAI Veracruz,3.8,6.0,4WD,SUV,18.0
HYUNDAI Veracruz,3.8,6.0,2WD,SUV,19.0
HYUNDAI Veracruz,3.8,6.0,2WD,SUV,19.0
INFINITI EX35,3.5,6.0,4WD,station wagon,19.0
INFINITI EX35,3.5,6.0,4WD,station wagon,19.0
INFINITI EX35,3.5,6.0,2WD,station wagon,20.0
INFINITI EX35,3.5,6.0,2WD,station wagon,20.0
INFINITI FX35,3.5,6.0,4WD,SUV,18.0
INFINITI FX35,3.5,6.0,4WD,SUV,18.0
INFINITI FX35,3.5,6.0,2WD,SUV,19.0
INFINITI FX35,3.5,6.0,2WD,SUV,19.0
INFINITI FX50,5.0,8.0,4WD,SUV,16.0
INFINITI FX50,5.0,8.0,4WD,SUV,16.0
INFINITI G25,2.5,6.0,2WD,midsize car,23.0
INFINITI G25,2.5,6.0,2WD,midsize car,23.0
INFINITI G25x,2.5,6.0,4WD,midsize car,22.0
INFINITI G25x,2.5,6.0,4WD,midsize car,22.0
INFINITI G37,3.7,6.0,2WD,midsize car,19.0
INFINITI G37,3.7,6.0,2WD,midsize car,19.0
INFINITI G37,3.7,6.0,2WD,midsize car,22.0
INFINITI G37,3.7,6.0,2WD,midsize car,22.0
INFINITI G37 Convertible,3.7,6.0,2WD,small car,19.0
INFINITI G37 Convertible,3.7,6.0,2WD,small car,19.0
INFINITI G37 Convertible,3.7,6.0,2WD,small car,20.0
INFINITI G37 Convertible,3.7,6.0,2WD,small car,20.0
INFINITI G37 Coupe,3.7,6.0,2WD,small car,19.0
INFINITI G37 Coupe,3.7,6.0,2WD,small car,19.0
INFINITI G37 Coupe,3.7,6.0,2WD,small car,22.0
INFINITI G37 Coupe,3.7,6.0,2WD,small car,22.0
INFINITI G37x,3.7,6.0,4WD,small car,20.0
INFINITI G37x,3.7,6.0,4WD,midsize car,20.0
INFINITI G37x,3.7,6.0,4WD,small car,20.0
INFINITI G37x,3.7,6.0,4WD,midsize car,20.0
INFINITI M35h,3.5,6.0,2WD,midsize car,29.0
INFINITI M35h,3.5,6.0,2WD,midsize car,29.0
INFINITI M37,3.7,6.0,2WD,midsize car,21.0
INFINITI M37,3.7,6.0,2WD,midsize car,21.0
INFINITI M37x,3.7,6.0,4WD,midsize car,20.0
INFINITI M37x,3.7,6.0,4WD,midsize car,20.0
INFINITI M56,5.6,8.0,2WD,midsize car,19.0
INFINITI M56,5.6,8.0,2WD,midsize car,19.0
INFINITI M56x,5.6,8.0,4WD,midsize car,18.0
INFINITI M56x,5.6,8.0,4WD,midsize car,18.0
INFINITI QX56,5.6,8.0,4WD,SUV,16.0
INFINITI QX56,5.6,8.0,4WD,SUV,16.0
INFINITI QX56,5.6,8.0,2WD,SUV,16.0
INFINITI QX56,5.6,8.0,2WD,SUV,16.0
JAGUAR Jaguar XJ LWB,5.0,8.0,2WD,large car,17.0
JAGUAR Jaguar XJ LWB,5.0,8.0,2WD,large car,18.0
JAGUAR Jaguar XJ LWB,5.0,8.0,2WD,large car,17.0
JAGUAR Jaguar XJ LWB,5.0,8.0,2WD,large car,18.0
JAGUAR XF,5.0,8.0,2WD,midsize car,17.0
JAGUAR XF,5.0,8.0,2WD,midsize car,19.0
JAGUAR XF,5.0,8.0,2WD,midsize car,17.0
JAGUAR XF,5.0,8.0,2WD,midsize car,19.0
JAGUAR XJ,5.0,8.0,2WD,large car,17.0
JAGUAR XJ,5.0,8.0,2WD,large car,19.0
JAGUAR XJ,5.0,8.0,2WD,large car,17.0
JAGUAR XJ,5.0,8.0,2WD,large car,19.0
JAGUAR XK,5.0,8.0,2WD,small car,17.0
JAGUAR XK,5.0,8.0,2WD,small car,19.0
JAGUAR XK,5.0,8.0,2WD,small car,17.0
JAGUAR XK,5.0,8.0,2WD,small car,19.0
JAGUAR XK Convertible,5.0,8.0,2WD,small car,17.0
JAGUAR XK Convertible,5.0,8.0,2WD,small car,18.0
JAGUAR XK Convertible,5.0,8.0,2WD,small car,17.0
JAGUAR XK Convertible,5.0,8.0,2WD,small car,18.0
JEEP Compass,2.0,4.0,2WD,SUV,24.0
JEEP Compass,2.0,4.0,2WD,SUV,25.0
JEEP Compass,2.0,4.0,2WD,SUV,25.0
JEEP Compass,2.4,4.0,4WD,SUV,21.0
JEEP Compass,2.4,4.0,4WD,SUV,23.0
JEEP Compass,2.4,4.0,2WD,SUV,24.0
JEEP Compass,2.4,4.0,4WD,SUV,24.0
JEEP Compass,2.4,4.0,4WD,SUV,24.0
JEEP Compass,2.4,4.0,2WD,SUV,25.0
JEEP Compass,2.4,4.0,2WD,SUV,25.0
JEEP Grand Cherokee,5.7,8.0,4WD,SUV,15.0
JEEP Grand Cherokee,5.7,8.0,2WD,SUV,16.0
JEEP Grand Cherokee SRT8,6.4,8.0,4WD,SUV,14.0
JEEP Grand Cherokee SRT8,6.4,8.0,4WD,SUV,14.0
JEEP Liberty,3.7,6.0,4WD,SUV,17.0
JEEP Liberty,3.7,6.0,2WD,SUV,18.0
JEEP Patriot,2.0,4.0,2WD,SUV,24.0
JEEP Patriot,2.0,4.0,2WD,SUV,25.0
JEEP Patriot,2.0,4.0,2WD,SUV,25.0
JEEP Patriot,2.4,4.0,4WD,SUV,21.0
JEEP Patriot,2.4,4.0,4WD,SUV,23.0
JEEP Patriot,2.4,4.0,2WD,SUV,24.0
JEEP Patriot,2.4,4.0,4WD,SUV,24.0
JEEP Patriot,2.4,4.0,4WD,SUV,24.0
JEEP Patriot,2.4,4.0,2WD,SUV,25.0
JEEP Patriot,2.4,4.0,2WD,SUV,25.0
JEEP Wrangler,3.6,6.0,4WD,SUV,18.0
JEEP Wrangler,3.6,6.0,4WD,SUV,18.0
JEEP Wrangler,3.6,6.0,4WD,SUV,18.0
JEEP Wrangler,3.6,6.0,4WD,SUV,18.0
KIA Forte,2.0,4.0,2WD,midsize car,29.0
KIA Forte,2.0,4.0,2WD,midsize car,29.0
KIA Forte,2.0,4.0,2WD,midsize car,29.0
KIA Forte,2.0,4.0,2WD,midsize car,29.0
KIA Forte,2.0,4.0,2WD,midsize car,29.0
KIA Forte,2.4,4.0,2WD,midsize car,26.0
KIA Forte,2.4,4.0,2WD,midsize car,26.0
KIA Forte,2.4,4.0,2WD,midsize car,26.0
KIA Forte,2.4,4.0,2WD,midsize car,26.0
KIA Forte,2.4,4.0,2WD,midsize car,26.0
KIA Forte Eco,2.0,4.0,2WD,midsize car,30.0
KIA Forte Eco,2.0,4.0,2WD,midsize car,30.0
KIA Forte Eco,2.0,4.0,2WD,midsize car,30.0
KIA Forte Koup,2.0,4.0,2WD,small car,29.0
KIA Forte Koup,2.0,4.0,2WD,small car,29.0
KIA Forte Koup,2.0,4.0,2WD,small car,29.0
KIA Forte Koup,2.0,4.0,2WD,small car,28.0
KIA Forte Koup,2.0,4.0,2WD,small car,28.0
KIA Forte Koup,2.4,4.0,2WD,small car,26.0
KIA Forte Koup,2.4,4.0,2WD,small car,26.0
KIA Forte Koup,2.4,4.0,2WD,small car,26.0
KIA Forte Koup,2.4,4.0,2WD,small car,26.0
KIA Forte Koup,2.4,4.0,2WD,small car,26.0
KIA Optima,2.0,4.0,2WD,midsize car,26.0
KIA Optima,2.0,4.0,2WD,midsize car,26.0
KIA Optima,2.4,4.0,2WD,midsize car,28.0
KIA Optima,2.4,4.0,2WD,midsize car,28.0
KIA Optima,2.4,4.0,2WD,midsize car,28.0
KIA Optima,2.4,4.0,2WD,midsize car,28.0
KIA Optima,2.4,4.0,2WD,midsize car,28.0
KIA Optima Hybrid,2.4,4.0,2WD,midsize car,36.0
KIA Optima Hybrid,2.4,4.0,2WD,midsize car,36.0
KIA Rio,1.6,4.0,2WD,small car,31.0
KIA Rio,1.6,4.0,2WD,small car,31.0
KIA Rio,1.6,4.0,2WD,small car,32.0
KIA Rio,1.6,4.0,2WD,small car,32.0
KIA Rondo,2.4,4.0,2WD,station wagon,22.0
KIA Rondo,2.4,4.0,2WD,station wagon,22.0
KIA Rondo,2.7,6.0,2WD,station wagon,21.0
KIA Rondo,2.7,6.0,2WD,station wagon,21.0
KIA Sedona,3.5,6.0,2WD,minivan,21.0
KIA Sedona,3.5,6.0,2WD,minivan,21.0
KIA Sorento,2.4,4.0,4WD,SUV,23.0
KIA Sorento,2.4,4.0,4WD,SUV,23.0
KIA Sorento,2.4,4.0,4WD,SUV,23.0
KIA Sorento,2.4,4.0,4WD,SUV,23.0
KIA Sorento,2.4,4.0,2WD,SUV,24.0
KIA Sorento,2.4,4.0,2WD,SUV,24.0
KIA Sorento,2.4,4.0,2WD,SUV,25.0
KIA Sorento,2.4,4.0,2WD,SUV,25.0
KIA Sorento,2.4,4.0,2WD,SUV,22.0
KIA Sorento,2.4,4.0,2WD,SUV,22.0
KIA Sorento,3.5,6.0,4WD,SUV,20.0
KIA Sorento,3.5,6.0,4WD,SUV,20.0
KIA Sorento,3.5,6.0,2WD,SUV,22.0
KIA Sorento,3.5,6.0,2WD,SUV,22.0
KIA Soul,1.6,4.0,2WD,station wagon,27.0
KIA Soul,1.6,4.0,2WD,station wagon,27.0
KIA Soul,1.6,4.0,2WD,station wagon,27.0
KIA Soul,1.6,4.0,2WD,station wagon,27.0
KIA Soul,2.0,4.0,2WD,station wagon,25.0
KIA Soul,2.0,4.0,2WD,station wagon,25.0
KIA Soul,2.0,4.0,2WD,station wagon,26.0
KIA Soul,2.0,4.0,2WD,station wagon,26.0
KIA Soul Eco,1.6,4.0,2WD,station wagon,28.0
KIA Soul Eco,1.6,4.0,2WD,station wagon,28.0
KIA Soul Eco,2.0,4.0,2WD,station wagon,26.0
KIA Soul Eco,2.0,4.0,2WD,station wagon,26.0
KIA Sportage,2.0,4.0,4WD,SUV,22.0
KIA Sportage,2.0,4.0,4WD,SUV,22.0
KIA Sportage,2.0,4.0,2WD,SUV,24.0
KIA Sportage,2.0,4.0,2WD,SUV,24.0
KIA Sportage,2.4,4.0,4WD,SUV,23.0
KIA Sportage,2.4,4.0,4WD,SUV,23.0
KIA Sportage,2.4,4.0,4WD,SUV,23.0
KIA Sportage,2.4,4.0,2WD,SUV,25.0
KIA Sportage,2.4,4.0,2WD,SUV,25.0
KIA Sportage,2.4,4.0,2WD,SUV,25.0
KIA Sportage,2.4,4.0,4WD,SUV,21.0
KIA Sportage,2.4,4.0,4WD,SUV,21.0
KIA Sportage,2.4,4.0,2WD,SUV,23.0
KIA Sportage,2.4,4.0,2WD,SUV,23.0
LAMBORGHINI Aventador Coupe,6.5,12.0,4WD,small car,13.0
LAMBORGHINI Aventador Coupe,6.5,12.0,4WD,small car,13.0
LAMBORGHINI Gallardo Coupe,5.2,10.0,4WD,small car,16.0
LAMBORGHINI Gallardo Coupe,5.2,10.0,4WD,small car,16.0
LAMBORGHINI Gallardo Coupe,5.2,10.0,4WD,small car,15.0
LAMBORGHINI Gallardo Coupe,5.2,10.0,4WD,small car,15.0
LAMBORGHINI Gallardo Spyder,5.2,10.0,4WD,small car,16.0
LAMBORGHINI Gallardo Spyder,5.2,10.0,4WD,small car,16.0
LAMBORGHINI Gallardo Spyder,5.2,10.0,4WD,small car,14.0
LAMBORGHINI Gallardo Spyder,5.2,10.0,4WD,small car,14.0
LAND ROVER LR2,3.2,6.0,4WD,SUV,17.0
LAND ROVER LR2,3.2,6.0,4WD,SUV,17.0
LAND ROVER LR4,5.0,8.0,4WD,SUV,14.0
LAND ROVER LR4,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover Evoque,2.0,4.0,4WD,SUV,22.0
LAND ROVER Range Rover Evoque,2.0,4.0,4WD,SUV,22.0
LAND ROVER Range Rover Sport,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover Sport,5.0,8.0,4WD,SUV,15.0
LAND ROVER Range Rover Sport,5.0,8.0,4WD,SUV,14.0
LAND ROVER Range Rover Sport,5.0,8.0,4WD,SUV,15.0
LEXUS CT 200h,1.8,4.0,2WD,small car,42.0
LEXUS CT 200h,1.8,4.0,2WD,small car,42.0
LEXUS ES 350,3.5,6.0,2WD,midsize car,22.0
LEXUS ES 350,3.5,6.0,2WD,midsize car,22.0
LEXUS GX 460,4.6,8.0,4WD,SUV,17.0
LEXUS GX 460,4.6,8.0,4WD,SUV,17.0
LEXUS HS 250h,2.4,4.0,2WD,small car,35.0
LEXUS HS 250h,2.4,4.0,2WD,small car,35.0
LEXUS IS 250,2.5,6.0,4WD,small car,22.0
LEXUS IS 250,2.5,6.0,4WD,small car,22.0
LEXUS IS 250/IS 250C,2.5,6.0,2WD,small car,22.0
LEXUS IS 250/IS 250C,2.5,6.0,2WD,small car,22.0
